# source	target_reldir	key	page	english_ref	subset
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[244]အာနာပါနချီးမွမ်းခန်း/[255]ဣရိယာပုထ် ရွေးချယ်မှု.md	[240]安那般那念定篇/[244]安那般那赞叹章	[255]	255	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[244]အာနာပါနချီးမွမ်းခန်း/[256a]သော သတော၀ အဿသတိ၊ သတော၀ ပဿသတိ.md	[240]安那般那念定篇/[244]安那般那赞叹章	[256a]	256	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[244]အာနာပါနချီးမွမ်းခန်း/[256b]ပထမ စတုက္.md	[240]安那般那念定篇/[244]安那般那赞叹章	[256b]	256	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[244]အာနာပါနချီးမွမ်းခန်း/[257]ဒုတိယ စတုက္.md	[240]安那般那念定篇/[244]安那般那赞叹章	[257]	257	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[244]အာနာပါနချီးမွမ်းခန်း/[258]တတိယ စတုက္.md	[240]安那般那念定篇/[244]安那般那赞叹章	[258]	258	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[244]အာနာပါနချီးမွမ်းခန်း/[259]စတုတ္ထ စတုက္က.md	[240]安那般那念定篇/[244]安那般那赞叹章	[259]	259	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[244]အာနာပါနချီးမွမ်းခန်း/[260a]အထူးသတိပြုရမည့် အချက်များ.md	[240]安那般那念定篇/[244]安那般那赞叹章	[260a]	260	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[244]အာနာပါနချီးမွမ်းခန်း/[260b](က) သတိပဋ္ဌာန် လေးပါး ခွဲပုံ.md	[240]安那般那念定篇/[244]安那般那赞叹章	[260b]	260	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[244]အာနာပါနချီးမွမ်းခန်း/[260c](ခ) ဈာန်လမ်းသာ ဖြစ်သည်.md	[240]安那般那念定篇/[244]安那般那赞叹章	[260c]	260	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[244]အာနာပါနချီးမွမ်းခန်း/[261](ဂ) အဿာသ-ပဿာသ (၂) မျိုး.md	[240]安那般那念定篇/[244]安那般那赞叹章	[261]	261	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[244]အာနာပါနချီးမွမ်းခန်း/[262](ဃ) အရောင်နှင့် လက္ခဏာကို နှလုံးမသွင်းရ.md	[240]安那般那念定篇/[244]安那般那赞叹章	[262]	262	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[244]အာနာပါနချီးမွမ်းခန်း/[263a]အကြောင်းကား ဤသို့ ဖြစ်၏.md	[240]安那般那念定篇/[244]安那般那赞叹章	[263a]	263	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[244]အာနာပါနချီးမွမ်းခန်း/[263b]ပရမတ္ထသစ္စာနယ်၌ အရှည် အတို မရှိ.md	[240]安那般那念定篇/[244]安那般那赞叹章	[263b]	263	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[244]အာနာပါနချီးမွမ်းခန်း/[265a]သာမညလက္ခဏာကို နှလုံးမသွင်းသင့်ပုံ.md	[240]安那般那念定篇/[244]安那般那赞叹章	[265a]	265	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[244]အာနာပါနချီးမွမ်းခန်း/[265b]သိထားသင့်သော အကြောင်းပြချက်.md	[240]安那般那念定篇/[244]安那般那赞叹章	[265b]	265	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[244]အာနာပါနချီးမွမ်းခန်း/[267]ခန္ဓာငါးပါးဟူသည် ဘာလဲ？.md	[240]安那般那念定篇/[244]安那般那赞叹章	[267]	267	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[244]အာနာပါနချီးမွမ်းခန်း/[268a]အဿာသ-ပဿာသ.md	[240]安那般那念定篇/[244]安那般那赞叹章	[268a]	268	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[244]အာနာပါနချီးမွမ်းခန်း/[268b]အဿာသ-ပဿာသ ကမ္မိကပုဂ္ဂိုလ်.md	[240]安那般那念定篇/[244]安那般那赞叹章	[268b]	268	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[244]အာနာပါနချီးမွမ်းခန်း/[269]ဈာနကမ္မိကပုဂ္ဂိုလ်.md	[240]安那般那念定篇/[244]安那般那赞叹章	[269]	269	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[244]အာနာပါနချီးမွမ်းခန်း/[271]မဟာဋီကာ၏ အဆိုအမိန့်.md	[240]安那般那念定篇/[244]安那般那赞叹章	[271]	271	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[244]အာနာပါနချီးမွမ်းခန်း/[273]ပညတ်-ပရမတ်.md	[240]安那般那念定篇/[244]安那般那赞叹章	[273]	273	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[244]အာနာပါနချီးမွမ်းခန်း/[274](င) နိမိတ် (၃) မျိုး.md	[240]安那般那念定篇/[244]安那般那赞叹章	[274]	274	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[244]အာနာပါနချီးမွမ်းခန်း/[274]ပရိကမ္မနိမိတ်.md	[240]安那般那念定篇/[244]安那般那赞叹章	[274]	274	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[244]အာနာပါနချီးမွမ်းခန်း/[275](စ) အာနာပါနဿတိသမာဓိ၏ ညစ်နွမ်းကြောင်း ဥပက္ကိလေသ (၁၈) ပါး.md	[240]安那般那念定篇/[244]安那般那赞叹章	[275]	275	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[244]အာနာပါနချီးမွမ်းခန်း/[275]ပထမ ဆက္က - အပြစ် (၆) ပါး.md	[240]安那般那念定篇/[244]安那般那赞叹章	[275]	275	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[244]အာနာပါနချီးမွမ်းခန်း/[276]အဿာသ-ပဿာသ အယူအဆ.md	[240]安那般那念定篇/[244]安那般那赞叹章	[276]	276	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[244]အာနာပါနချီးမွမ်းခန်း/[277]ဒုတိယ ဆက္က - အပြစ် (၆) ပါး.md	[240]安那般那念定篇/[244]安那般那赞叹章	[277]	277	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[244]အာနာပါနချီးမွမ်းခန်း/[278]တတိယ ဆက္က - အပြစ် (၆) ပါး.md	[240]安那般那念定篇/[244]安那般那赞叹章	[278]	278	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[244]အာနာပါနချီးမွမ်းခန်း/[279](ဆ) သိအောင် အားထုတ်ရမည့် အချက်.md	[240]安那般那念定篇/[244]安那般那赞叹章	[279]	279	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[280]	280	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[282]မေးမြန်းဖွယ်ရာ အချက်မျာ.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[282]	282	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[283]ထိုသို့ အားထုတ်ကောင်းပါသလား.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[283]	283	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[284]ထပ်မံ မေးမြန်းဖွယ် အချက်တစ်ရပ်.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[284]	284	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[285]သမာပတ်နှင့် ဝိပဿနာ.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[285]	285	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[287]စမ်းသပ်ကြည့်ပါ.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[287]	287	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[288]ပဉ္စသန္ဓိက = အဆစ်အပိုင်း ငါးရပ်.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[288]	288	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[289]နှလုံးသွင်းပုံ အစီအစဉ်.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[289]	289	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[290]ဂဏနာ = ရေတွက်နည်း.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[290]	290	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[291]စပါးခြင်သမား ရေတွက်နည်း.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[291]	291	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[293]နွားကျောင်းသား ရေတွက်နည်း.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[293]	293	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[294]ဘာ၀နာပြည့်စုံအောင် ကျင့်နည်း.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[294]	294	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[295a]အဘယ်မျှကြာအောင် ရေတွက်ရမှာလဲ？.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[295a]	295	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[295b]၁။ အရှည် - ၂။ အတို.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[295b]	295	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[295c]ပဋိသမ္ဘိဒါမဂ်ပါဠိတော်.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[295c]	295	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[298]ပကတိသော ဝင်သက်လေ-ထွက်သက်လေမှ ဘာ၀နာစိတ် ဆုတ်နစ်သွားပုံ.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[298]	298	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[299a]ဥပေက္ခာ ဖြစ်ပုံ-တည်ပုံ.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[299a]	299	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[299b]ဒီဃံ (ရဿံ) အဿာသပဿာသာ ကာယော.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[299b]	299	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[300a]ဥပဋ္ဌာနံ သတိ = သတိထင်မှု.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[300a]	300	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[300b]အနုပဿနာ ဉာဏံ = အဖန်ဖန်ရှုခြင်းသည် ဉာဏ် မည်၏.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[300b]	300	vol_1/English-First-Edition-markdown/Vol 1,Pg 251-300.md	glossary/subsets/Vol 1,Pg 251-300.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[301]ကာယသည် ဥပဋ္ဌာန မည်၏၊ သတိ မမည်.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[301]	301	vol_1/English-First-Edition-markdown/Vol 1,Pg 300-350.md	glossary/subsets/Vol 1,Pg 300-350.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[302a]တံ ကာယံ အနုပဿတိ.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[302a]	302	vol_1/English-First-Edition-markdown/Vol 1,Pg 300-350.md	glossary/subsets/Vol 1,Pg 300-350.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[302b]အရေးကြီးလှသော အယူအဆတစ်ရပ်.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[302b]	302	vol_1/English-First-Edition-markdown/Vol 1,Pg 300-350.md	glossary/subsets/Vol 1,Pg 300-350.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[304]ပဋိသမ္ဘိဒါမဂ်ပါဠိတော်၏ မိန့်ဆိုတော်မူချက်.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[304]	304	vol_1/English-First-Edition-markdown/Vol 1,Pg 300-350.md	glossary/subsets/Vol 1,Pg 300-350.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[305]လုပ်ငန်းခွင် ရှေ့သို့ဆက်ရန်.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[305]	305	vol_1/English-First-Edition-markdown/Vol 1,Pg 300-350.md	glossary/subsets/Vol 1,Pg 300-350.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[306]သဗ္ဗကာယပဋိသံဝေဒီ.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[306]	306	vol_1/English-First-Edition-markdown/Vol 1,Pg 300-350.md	glossary/subsets/Vol 1,Pg 300-350.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[307]ပဋိသမ္ဘိဒါမဂ်ပါဠိတော်၏ မိန့်ဆိုတော်မူချက်.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[307]	307	vol_1/English-First-Edition-markdown/Vol 1,Pg 300-350.md	glossary/subsets/Vol 1,Pg 300-350.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[308]သဗ္ဗကာယပဋိသံဝေဒီ-ပုဒ်ကို ဓာတ်ခွဲပုံ.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[308]	308	vol_1/English-First-Edition-markdown/Vol 1,Pg 300-350.md	glossary/subsets/Vol 1,Pg 300-350.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[310]သိက္ခတိ - ထည့်၍ ဟောရခြင်းအကြောင်း.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[310]	310	vol_1/English-First-Edition-markdown/Vol 1,Pg 300-350.md	glossary/subsets/Vol 1,Pg 300-350.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[311]အဿသိဿာမိ ပဿသိဿာမိ-ဟု အနာဂတ်ဝိဘတ်ဖြင့် ဟောတော်မူရခြင်း၏ အကြောင်းရင်း.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[311]	311	vol_1/English-First-Edition-markdown/Vol 1,Pg 300-350.md	glossary/subsets/Vol 1,Pg 300-350.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[312]အနုဗန္ဓနာနည်း.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[312]	312	vol_1/English-First-Edition-markdown/Vol 1,Pg 300-350.md	glossary/subsets/Vol 1,Pg 300-350.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[315]ပင်္ဂုလောပမာ = သူဆွံ့ ဥပမာ.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[315]	315	vol_1/English-First-Edition-markdown/Vol 1,Pg 300-350.md	glossary/subsets/Vol 1,Pg 300-350.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[316a]ဒေါဝါရိကူပမာ = တံခါးစောင့် ဥပမာ.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[316a]	316	vol_1/English-First-Edition-markdown/Vol 1,Pg 300-350.md	glossary/subsets/Vol 1,Pg 300-350.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[316b]ကကစူပမာ = လွှ ဥပမာ.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[316b]	316	vol_1/English-First-Edition-markdown/Vol 1,Pg 300-350.md	glossary/subsets/Vol 1,Pg 300-350.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[319]ပဿမ္ဘယံ = ငြိမ်းအောင်ကျင့်ပုံ.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[319]	319	vol_1/English-First-Edition-markdown/Vol 1,Pg 300-350.md	glossary/subsets/Vol 1,Pg 300-350.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[320]ဩဠာရိက - သုခုမ - ပဿဒ္ဓိ.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[320]	320	vol_1/English-First-Edition-markdown/Vol 1,Pg 300-350.md	glossary/subsets/Vol 1,Pg 300-350.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[322]အကြောင်းပြချက်.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[322]	322	vol_1/English-First-Edition-markdown/Vol 1,Pg 300-350.md	glossary/subsets/Vol 1,Pg 300-350.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[323a]ဩဠာရိက - သုခုမ.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[323a]	323	vol_1/English-First-Edition-markdown/Vol 1,Pg 300-350.md	glossary/subsets/Vol 1,Pg 300-350.tsv
