# source	target_reldir	key	page	english_ref	subset
vol_5/markdown/[0]နိဒါနကထာ.md		[0]	0	vol_5/English-First-Edition-markdown/Vol 5,Introduction.md	glossary/subsets/Vol 5,Introduction.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[68]b ရာဂကို တိုက်ဖျက်ရေး.md	[1]b 道非道智见清净释 - 思惟智章	[68]b	68	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[69] သဝိညာဏကအသုဘ = ရှင်အသုဘ ရှုကွက်.md	[1]b 道非道智见清净释 - 思惟智章	[69]	69	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[70] ၃။ ရုပ်ပရမတ်တရားတို့ကိုလည်း အသုဘရှု.md	[1]b 道非道智见清净释 - 思惟智章	[70]	70	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[71]a အာဒီနဝါနုပဿနာ.md	[1]b 道非道智见清净释 - 思惟智章	[71]a	71	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[71]b သမထနှင့် ဝိပဿနာ.md	[1]b 道非道智见清净释 - 思惟智章	[71]b	71	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[72] နာမ်တရားတို့၏ အသုဘသဘော.md	[1]b 道非道智见清净释 - 思惟智章	[72]	72	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[73] အဋ္ဌကထာကြီးများ၏ သတ်မှတ်ချက်.md	[1]b 道非道智见清净释 - 思惟智章	[73]	73	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[74] ရုပ်-နာမ် တွဲ၍လည်း ရှုပါ.md	[1]b 道非道智见清净释 - 思惟智章	[74]	74	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[75] ပဋိစ္စသမုပ္ပါဒ် အင်္ဂါရပ်များ.md	[1]b 道非道智见清净释 - 思惟智章	[75]	75	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[76]a တော (၄၀) ရှုကွက်.md	[1]b 道非道智见清净释 - 思惟智章	[76]a	76	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[76]အနိစ္စလက္ခဏာ (၁၀) ချက်/[76]b အနိစ္စလက္ခဏာ (၁၀) ချက်.md	[1]b 道非道智见清净释 - 思惟智章/[76]无常相（十）项	[76]b	76	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[76]အနိစ္စလက္ခဏာ (၁၀) ချက်/[77]a ၁။ အနိစ္စတော.md	[1]b 道非道智见清净释 - 思惟智章/[76]无常相（十）项	[77]a	77	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[76]အနိစ္စလက္ခဏာ (၁၀) ချက်/[77]b ၂။ ပလောကတော.md	[1]b 道非道智见清净释 - 思惟智章/[76]无常相（十）项	[77]b	77	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[76]အနိစ္စလက္ခဏာ (၁၀) ချက်/[78]a ၃။ စလတော.md	[1]b 道非道智见清净释 - 思惟智章/[76]无常相（十）项	[78]a	78	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[76]အနိစ္စလက္ခဏာ (၁၀) ချက်/[78]b ၄။ ပဘင်္ဂုတော.md	[1]b 道非道智见清净释 - 思惟智章/[76]无常相（十）项	[78]b	78	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[76]အနိစ္စလက္ခဏာ (၁၀) ချက်/[78]c ၅။ အဒ္ဓု၀တော.md	[1]b 道非道智见清净释 - 思惟智章/[76]无常相（十）项	[78]c	78	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[76]အနိစ္စလက္ခဏာ (၁၀) ချက်/[79] ၆။ ဝိပရိဏာမဓမ္မတော.md	[1]b 道非道智见清净释 - 思惟智章/[76]无常相（十）项	[79]	79	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[76]အနိစ္စလက္ခဏာ (၁၀) ချက်/[79]b ၇။ အသာရကတော.md	[1]b 道非道智见清净释 - 思惟智章/[76]无常相（十）项	[79]b	79	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[76]အနိစ္စလက္ခဏာ (၁၀) ချက်/[79]c ၈။ ဝိဘ၀တော.md	[1]b 道非道智见清净释 - 思惟智章/[76]无常相（十）项	[79]c	79	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[76]အနိစ္စလက္ခဏာ (၁၀) ချက်/[80] ၉။ မရဏဓမ္မတော = မစ္စု.md	[1]b 道非道智见清净释 - 思惟智章/[76]无常相（十）项	[80]	80	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[76]အနိစ္စလက္ခဏာ (၁၀) ချက်/[80]b ၁၀။ သင်္ခတတော.md	[1]b 道非道智见清净释 - 思惟智章/[76]无常相（十）项	[80]b	80	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[81] ဒုက္ခလက္ခဏာ (၂၅) ချက်/[81] ဒုက္ခလက္ခဏာ (၂၅) ချက်.md	[1]b 道非道智见清净释 - 思惟智章/[81]苦相（二十五）项	[81]	81	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[81] ဒုက္ခလက္ခဏာ (၂၅) ချက်/[82] ၁။ ဒုက္ခတော.md	[1]b 道非道智见清净释 - 思惟智章/[81]苦相（二十五）项	[82]	82	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[81] ဒုက္ခလက္ခဏာ (၂၅) ချက်/[83] ဝိပဿနာ မဟုတ်သေးသည်ကို သတိပြုပါ.md	[1]b 道非道智见清净释 - 思惟智章/[81]苦相（二十五）项	[83]	83	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[81] ဒုက္ခလက္ခဏာ (၂၅) ချက်/[84] ၂။ ရောဂတော.md	[1]b 道非道智见清净释 - 思惟智章/[81]苦相（二十五）项	[84]	84	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[81] ဒုက္ခလက္ခဏာ (၂၅) ချက်/[85]a ၃။ အဃတော.md	[1]b 道非道智见清净释 - 思惟智章/[81]苦相（二十五）项	[85]a	85	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[81] ဒုက္ခလက္ခဏာ (၂၅) ချက်/[85]b ၄။ ဂဏ္ဍတော.md	[1]b 道非道智见清净释 - 思惟智章/[81]苦相（二十五）项	[85]b	85	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[81] ဒုက္ခလက္ခဏာ (၂၅) ချက်/[86] ၅။ သလ္လတော.md	[1]b 道非道智见清净释 - 思惟智章/[81]苦相（二十五）项	[86]	86	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[81] ဒုက္ခလက္ခဏာ (၂၅) ချက်/[87]a ၆။ အာဗာဓတော.md	[1]b 道非道智见清净释 - 思惟智章/[81]苦相（二十五）项	[87]a	87	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[81] ဒုက္ခလက္ခဏာ (၂၅) ချက်/[87]b ၇။ ဥပဒ္ဒ၀တော.md	[1]b 道非道智见清净释 - 思惟智章/[81]苦相（二十五）项	[87]b	87	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[81] ဒုက္ခလက္ခဏာ (၂၅) ချက်/[88]a ၈။ ဘယတော.md	[1]b 道非道智见清净释 - 思惟智章/[81]苦相（二十五）项	[88]a	88	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[81] ဒုက္ခလက္ခဏာ (၂၅) ချက်/[88]b ၉။ ဤတိတော.md	[1]b 道非道智见清净释 - 思惟智章/[81]苦相（二十五）项	[88]b	88	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[81] ဒုက္ခလက္ခဏာ (၂၅) ချက်/[89] ၁၀။ ဥပသဂ္ဂတော.md	[1]b 道非道智见清净释 - 思惟智章/[81]苦相（二十五）项	[89]	89	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[81] ဒုက္ခလက္ခဏာ (၂၅) ချက်/[90] ၁၁။ အတာဏတော.md	[1]b 道非道智见清净释 - 思惟智章/[81]苦相（二十五）项	[90]	90	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[81] ဒုက္ခလက္ခဏာ (၂၅) ချက်/[91] ၁၂။ အလေဏတော.md	[1]b 道非道智见清净释 - 思惟智章/[81]苦相（二十五）项	[91]	91	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[81] ဒုက္ခလက္ခဏာ (၂၅) ချက်/[91]b ၁၃။ အသရဏတော.md	[1]b 道非道智见清净释 - 思惟智章/[81]苦相（二十五）项	[91]b	91	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[81] ဒုက္ခလက္ခဏာ (၂၅) ချက်/[91]c ၁၄။ ၀ဓကတော.md	[1]b 道非道智见清净释 - 思惟智章/[81]苦相（二十五）项	[91]c	91	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[81] ဒုက္ခလက္ခဏာ (၂၅) ချက်/[92] ၁၅။ အဃမူလတော.md	[1]b 道非道智见清净释 - 思惟智章/[81]苦相（二十五）项	[92]	92	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[81] ဒုက္ခလက္ခဏာ (၂၅) ချက်/[92]b ၁၆။ အာဒီန၀တော.md	[1]b 道非道智见清净释 - 思惟智章/[81]苦相（二十五）项	[92]b	92	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[81] ဒုက္ခလက္ခဏာ (၂၅) ချက်/[93]a ၁၇။ သာသ၀တော.md	[1]b 道非道智见清净释 - 思惟智章/[81]苦相（二十五）项	[93]a	93	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[81] ဒုက္ခလက္ခဏာ (၂၅) ချက်/[93]b ၁၈။ မာရာမိသတော.md	[1]b 道非道智见清净释 - 思惟智章/[81]苦相（二十五）项	[93]b	93	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[81] ဒုက္ခလက္ခဏာ (၂၅) ချက်/[94] ၁၉။ ဇာတိဓမ္မတော， ၂၀။ ဇရာဓမ္မတော， ၂၁။.md	[1]b 道非道智见清净释 - 思惟智章/[81]苦相（二十五）项	[94]	94	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[81] ဒုက္ခလက္ခဏာ (၂၅) ချက်/[95]a ၂၂။ သောကဓမ္မတော， ၂၃။ ပရိဒေ၀ဓမ္မတော， ၂၄။ ဥပါယာသဓမ္မတော，1.md	[1]b 道非道智见清净释 - 思惟智章/[81]苦相（二十五）项	[95]a	95	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[81] ဒုက္ခလက္ခဏာ (၂၅) ချက်/[95]b ၂၅။ သံကိလေသိကဓမ္မတော.md	[1]b 道非道智见清净释 - 思惟智章/[81]苦相（二十五）项	[95]b	95	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[96] အနတ္တလက္ခဏာ (၅) ချက်/[96] အနတ္တလက္ခဏာ (၅) ချက်.md	[1]b 道非道智见清净释 - 思惟智章/[96]无我相（五）项	[96]	96	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[96] အနတ္တလက္ခဏာ (၅) ချက်/[97]a ၁။ အနတ္တတော.md	[1]b 道非道智见清净释 - 思惟智章/[96]无我相（五）项	[97]a	97	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[96] အနတ္တလက္ခဏာ (၅) ချက်/[97]b ၂။ ပရတော.md	[1]b 道非道智见清净释 - 思惟智章/[96]无我相（五）项	[97]b	97	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[96] အနတ္တလက္ခဏာ (၅) ချက်/[98]a ၃။ ရိတ္တတော.md	[1]b 道非道智见清净释 - 思惟智章/[96]无我相（五）项	[98]a	98	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[96] အနတ္တလက္ခဏာ (၅) ချက်/[98]b ၄။ တုစ္ဆတော.md	[1]b 道非道智见清净释 - 思惟智章/[96]无我相（五）项	[98]b	98	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[96] အနတ္တလက္ခဏာ (၅) ချက်/[99] ၅။ သုညတော.md	[1]b 道非道智见清净释 - 思惟智章/[96]无我相（五）项	[99]	99	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[96] အနတ္တလက္ခဏာ (၅) ချက်/[100] ကိုယ့်တွက်ကိုယ်တာ ကျင့်ကြံပါ.md	[1]b 道非道智见清净释 - 思惟智章/[96]无我相（五）项	[100]	100	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[96] အနတ္တလက္ခဏာ (၅) ချက်/[101] ဣန္ဒြေ ထက်မြက်ကြောင်းတရား (၉) ပါး.md	[1]b 道非道智见清净释 - 思惟智章/[96]无我相（五）项	[101]	101	vol_5/English-First-Edition-markdown/Vol 5,Pg101-150.md	glossary/subsets/Vol 5,Pg101-150.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[96] အနတ္တလက္ခဏာ (၅) ချက်/[105] ရှုလို့ရနိုင်ပါသလား.md	[1]b 道非道智见清净释 - 思惟智章/[96]无我相（五）项	[105]	105	vol_5/English-First-Edition-markdown/Vol 5,Pg101-150.md	glossary/subsets/Vol 5,Pg101-150.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[96] အနတ္တလက္ခဏာ (၅) ချက်/[106] အရူပနိဗ္ဗတ္တိပဿနာကာရ (ဝိသုဒ္ဓိ၊၂၊၂၅၂.md	[1]b 道非道智见清净释 - 思惟智章/[96]无我相（五）项	[106]	106	vol_5/English-First-Edition-markdown/Vol 5,Pg101-150.md	glossary/subsets/Vol 5,Pg101-150.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[96] အနတ္တလက္ခဏာ (၅) ချက်/[108] ဉာဏ်၏ အာနုဘော် ကြီးမားပုံ.md	[1]b 道非道智见清净释 - 思惟智章/[96]无我相（五）项	[108]	108	vol_5/English-First-Edition-markdown/Vol 5,Pg101-150.md	glossary/subsets/Vol 5,Pg101-150.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[96] အနတ္တလက္ခဏာ (၅) ချက်/[110] ပညာဘာ၀နာ ပြည့်စုံနိုင်ပါသည်.md	[1]b 道非道智见清净释 - 思惟智章/[96]无我相（五）项	[110]	110	vol_5/English-First-Edition-markdown/Vol 5,Pg101-150.md	glossary/subsets/Vol 5,Pg101-150.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[96] အနတ္တလက္ခဏာ (၅) ချက်/[110]b ရှေးဟောင်းလမ်းရိုးကြီးသာ ဖြစ်သည်.md	[1]b 道非道智见清净释 - 思惟智章/[96]无我相（五）项	[110]b	110	vol_5/English-First-Edition-markdown/Vol 5,Pg101-150.md	glossary/subsets/Vol 5,Pg101-150.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[96] အနတ္တလက္ခဏာ (၅) ချက်/[112] အနတ္တလက္ခဏသုတ္တန် ဒေသနာတော်.md	[1]b 道非道智见清净释 - 思惟智章/[96]无我相（五）项	[112]	112	vol_5/English-First-Edition-markdown/Vol 5,Pg101-150.md	glossary/subsets/Vol 5,Pg101-150.tsv
